id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_campus_usuario,campus usuario,model_ute_sostenible_campus,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_bloque_usuario,bloque usuario,model_ute_sostenible_bloque,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_piso_usuario,piso usuario,model_ute_sostenible_piso,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_categoria_usuario,categoria usuario,model_ute_sostenible_categoria,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_tipo_contenedor_usuario,tipo contenedor usuario,model_ute_sostenible_tipo_contenedor,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_tipo_residuo_usuario,tipo residuo usuario,model_ute_sostenible_tipo_residuo,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_punto_ecologico_usuario,punto ecologico usuario,model_ute_sostenible_punto_ecologico,ute_sostenible.grupo_usuario_ute_sostenible,1,0,0,0
access_registro_pesaje_usuario,registro pesaje usuario,model_ute_sostenible_registro_pesaje,ute_sostenible.grupo_usuario_ute_sostenible,1,1,1,0
access_linea_registro_pesaje_usuario,linea registro pesaje usuario,model_ute_sostenible_linea_registro_pesaje,ute_sostenible.grupo_usuario_ute_sostenible,1,1,1,0
access_importacion_foto_pesaje_usuario,importacion foto pesaje usuario,model_ute_sostenible_importacion_foto_pesaje,ute_sostenible.grupo_usuario_ute_sostenible,1,1,1,0
access_importacion_foto_pesaje_linea_usuario,linea importacion foto pesaje usuario,model_ute_sostenible_importacion_foto_pesaje_linea,ute_sostenible.grupo_usuario_ute_sostenible,1,1,1,0
access_campus_admin,campus admin,model_ute_sostenible_campus,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_bloque_admin,bloque admin,model_ute_sostenible_bloque,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_piso_admin,piso admin,model_ute_sostenible_piso,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_categoria_admin,categoria admin,model_ute_sostenible_categoria,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_tipo_contenedor_admin,tipo contenedor admin,model_ute_sostenible_tipo_contenedor,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_tipo_residuo_admin,tipo residuo admin,model_ute_sostenible_tipo_residuo,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_punto_ecologico_admin,punto ecologico admin,model_ute_sostenible_punto_ecologico,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_registro_pesaje_admin,registro pesaje admin,model_ute_sostenible_registro_pesaje,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_linea_registro_pesaje_admin,linea registro pesaje admin,model_ute_sostenible_linea_registro_pesaje,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_importacion_foto_pesaje_admin,importacion foto pesaje admin,model_ute_sostenible_importacion_foto_pesaje,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
access_importacion_foto_pesaje_linea_admin,linea importacion foto pesaje admin,model_ute_sostenible_importacion_foto_pesaje_linea,ute_sostenible.grupo_administrador_ute_sostenible,1,1,1,1
